77675440,Chanter pour vivre,Emmanuelle,
93014142,Hello (Originally Performed by Lionel Richie) [Backing Track],The Backing Track Extraordinaires,
17418472,Running With The Night (Single Version),Lionel Richie,
6788861,Funky Town,Lipps Inc.,
90630697,Let the Beat Hit 'Em,Lisa Lisa & Cult Jam,
73168257,This Is the Right Time,Lisa Stansfield,
58743071,Pontoon,Little Big Town,
9071507,Every Man Must Have a Dream,Liverpool Express,
990761,Macarena (Bayside Boys Remix),Los Del Río,
1049019,La Niña (Del Pañuelo Colorado) (The Party Radio Edit),Los Del Río,
138488293,Tú Me Vas A Llorar,Los Temerarios,
102537092,Reality (Radio Edit),Lost Frequencies,
1005869,Mambo No. 5 (A Little Bit of...),Lou Bega,
373698641,Angel With a Dirty Face,Lou Gramm,
803957,Just Between You And Me,Lou Gramm,
362925191,Broken Dreams,Lou Gramm,
803974,True Blue Love,Lou Gramm,
803982,I'll Come Running,Lou Gramm,
348173611,Hangin' on My Hip,Lou Gramm,
803999,Warmest Rising Sun,Lou Gramm,
136812668,Day One,Lou Gramm,
804013,I'll Know When It's Over,Lou Gramm,
804020,Tin Soldier,Lou Gramm,
15632524,Midnight Blue (Original Version 1982),Louise Tucker,
60611881,Et je danse (Maxi Crazy Club),LOVA MOOR,
3025111,The Kid Is Hot Tonite,Loverboy,
80390888,Fire Me Up,Loverboy,
3025110,This Could Be the Night,Loverboy,
13166336,Ain't Looking For Love,Loverboy,
6264598,Slave Master,Gregory Isaacs,
80390898,What Makes You So Special,Loverboy,
80390900,War Bride,Loverboy,
3025104,Turn Me Loose,Loverboy,
123851376,Hurtin,Loverboy,
3025108,When It's Over,Loverboy,
3025113,Hot Girls In Love,Loverboy,
2451959,Queen Of The Broken Hearts,Loverboy,
69773040,Almost Paradise (Karaoke Version) (Originally Performed By Ann Wilson & Mike Reno),A-Type Player,
3025112,Lovin' Every Minute of It,Loverboy,
15754579,Dangerous,Loverboy,
76476697,Too Hot (Karaoke Version) (Originally Performed By Loverboy),Albert 2 Stone,
3025115,Notorious,Loverboy,
2415546,Parlez-Moi D'Amour,Lucienne Boyer,
5802393,Java,Lucienne Delyle,
82198414,Drink A Beer,Luke Bryan,
17442622,Free Bird,Lynyrd Skynyrd,
17442610,Sweet Home Alabama,Lynyrd Skynyrd,
90630497,Moving on Up,M People,
119060246,Growing Up (feat. Ed Sheeran),Macklemore & Ryan Lewis,
115421364,Hello,Madilyn Bailey,
130483582,Our House,Madness,
3599496,Buenos Aires,Madonna,
2794568,Don't Cry For Me Argentina,Madonna,
3599509,Rainbow High,Madonna,
3599513,Partido Feminista,Madonna,
77062942,Promise to Try (Originally Performed by Madonna),Alta Marea,
664515,Cherish,Madonna,
664517,Dear Jessie,Madonna,
664519,Oh Father,Madonna,
664521,Keep It Together,Madonna,
664522,Pray For Spanish Eyes,Madonna,
781009,I Know It,Madonna,
781038,Physical Attraction,Madonna,
4209632,Everybody,Madonna,
680298,Lucky Star (Live),Madonna,
723849,Borderline (Remix),Madonna,
723855,Like A Virgin,Madonna,
4209638,Into The Groove,Madonna,
678372,La Isla Bonita,Madonna,
4209655,Justify My Love,Madonna,
678368,White Heat,Madonna,
678370,Where's The Party,Madonna,
678375,Jimmy Jimmy,Madonna,
678379,Love Makes The World Go Round,Madonna,
9812702,Don Quichotte (No Estan Aqui),Magazine 60,
7827696,Ambiance à l'africaine,Magic System,
15420482,One Way Or Another,Mandy Moore,
15754475,Further Away,Manic Street Preachers,
91129577,Gitano Soy,Relajacion y Guitarra Acustica,
77496625,Nous sommes les mêmes,Marc Dupré,
108945654,Who Do You Love,Marianas Trench,
66499411,Stutter,Marianas Trench,
5802402,Le cha-cha-cha,Marie José,
92905032,Une Guitare Une Vie (Original Mix),Marie Josée Neuville,
73645631,Tout est pardonné,Marie Myriam,
77477939,Je cours,Marie-Mai,
77477943,Sans cri ni haine,Marie-Mai,
71911004,III. Valse des Fleurs - Tempo di valse,Claudio Abbado,
97750242,"The Nutcracker; Act I, Scene I; No. 5, Scene; Grandfather's Dance",Utah Symphony Orchestra & Maurice Abravanel,
2747357,"Nutcracker, Op. 71: Act II: Tea (Chinese Dance)",Bolshoï National Theatre,
81533496,_ : Tchaikovsky: The Nutcracker - Final Waltz and Apotheosis,Valery Gergiev,
66643419,Sur Ta Musique,Mario Pelchat,
66643429,Ailleurs,Mario Pelchat,
77525490,Mon retour,Mario Pelchat,
368160911,Heads Will Roll,Marion Raven,
93235178,Uptown Funk Originally Performed By Mark Ronson Feat. Bruno Mars (Karaoke Backing Track),Sunfly Karaoke,
133931370,Don't Wanna Know,Maroon 5,
83083294,Animals,Maroon 5,
899944,Toy Soldiers,Martika,
91626696,Love... Thy Will Be Done (Originally Performed By Martika) (Karaoke Version),MIDIFine Systems,
125468090,Two Out of Three Ain't Bad,Meat Loaf,
125468084,You Took The Words Right Out of My Mouth (Hot Summer Night),Meat Loaf,
125468086,Heaven Can Wait,Meat Loaf,
532258,Paradise by the Dashboard Light,Meat Loaf,
125468094,For Crying Out Loud,Meat Loaf,
17683899,Good Girls Go To Heaven (Bad Girls Go Everywhere),Meat Loaf,
17682417,Lost Boys And Golden Girls,Meat Loaf,
1636751,Paradise By The Dashboard Light,Various Artists - Meatloaf Tribute,
15702411,The Monster Is Loose,Meat Loaf,
15702414,Bad For Good,Meat Loaf,
15702415,Cry Over Me,Meat Loaf,
15702416,"In The Land Of The Pig, The Butcher Is King",Meat Loaf,
15702421,If It Ain't Broke Break It,Meat Loaf,
87532255,I'd Do Anything For Love (But I Won't Do That),Meat Loaf,
87532259,I'd Lie For You (And That's The Truth),Meat Loaf,
87532261,Objects In The Rear View Mirror May Appear Closer Than They Are,Meat Loaf,
17685703,Not A Dry Eye In The House,Meat Loaf,
63859715,Runnin' for the Red Light (I Gotta Life),The Hit Co.,
17683898,Everything Louder Than Everything Else,Meat Loaf,
17682411,Out Of The Frying Pan (And Into The Fire),Meat Loaf,
87532273,Left In The Dark,Meat Loaf,
5404621,Dead Ringer for Love,Meat Loaf,
82122414,No Matter What / Home by Now (In the Style of Meatloaf) [Karaoke Version],Ameritz Karaoke Standards,
358920091,Me Too,Meghan Trainor,
90630593,All 'Bout the Money,Meja,
72191377,Who Can It Be Now?,Men at Work,
17296189,Pop Goes The World,Men Without Hats,
136408210,Blackened,Metallica,
136408216,One,Metallica,
136408214,Eye Of The Beholder,Metallica,
136408218,The Shortest Straw,Metallica,
136408222,The Frayed Ends Of Sanity,Metallica,
136408224,To Live Is to Die,Metallica,
136408226,Dyers Eve,Metallica,
136406378,That Was Just Your Life,Metallica,
136406384,The Day That Never Comes,Metallica,
136406386,All Nightmare Long,Metallica,
136406394,The Judas Kiss,Metallica,
136406398,My Apocalypse,Metallica,
136408134,Enter Sandman,Metallica,
136408138,Holier Than Thou,Metallica,
136408140,The Unforgiven,Metallica,
136408142,Wherever I May Roam,Metallica,
136408146,Through The Never,Metallica,
136408148,Nothing Else Matters,Metallica,
136408154,My Friend Of Misery,Metallica,
136408156,The Struggle Within,Metallica,
136408092,Fuel,Metallica,
136408094,The Memory Remains,Metallica,
136408096,Devil's Dance,Metallica,
136408098,The Unforgiven II,Metallica,
136408100,Better Than You,Metallica,
136408102,Slither,Metallica,
136408106,Bad Seed,Metallica,
136408108,Where The Wild Things Are,Metallica,
136408110,Prince Charming,Metallica,
136408112,Low Man's Lyric,Metallica,
136408114,Attitude,Metallica,
136408116,Fixxxer,Metallica,
136408178,Fight Fire With Fire (Remastered),Metallica,
136408182,For Whom The Bell Tolls (Remastered),Metallica,
136408184,Fade To Black (Remastered),Metallica,
136408186,Trapped Under Ice (Remastered),Metallica,
136408190,Creeping Death (Remastered),Metallica,
136408192,The Call Of Ktulu (Remastered),Metallica,
536485,Kids,MGMT,
565038,Dr. Beat,Miami Sound Machine,
575603,"Time, Love and Tenderness",Michael Bolton,
17614298,Ben (Single Version),Michael Jackson,
59509561,Liberian Girl (2012 Remastered Version),Michael Jackson,
59509441,Speed Demon (2012 Remaster),Michael Jackson,
13144805,Blood on the Dance Floor,Michael Jackson,
13144780,Morphine,Michael Jackson,
13144755,Superfly Sister,Michael Jackson,
13144756,Ghosts,Michael Jackson,
13144768,Scream Louder (Flyte Tyme Remix),Michael Jackson,
8164647,Money,Michael Jackson,
8164652,2 Bad,Michael Jackson,
8164643,Stranger in Moscow,Michael Jackson,
8164644,This Time Around,Michael Jackson,
4603407,Earth Song (Remastered Version),Michael Jackson,
8164649,You Are Not Alone,Michael Jackson,
8164631,Bad,Michael Jackson,
15593561,In the Closet,Michael Jackson,
13129208,Black or White (Single Version),Michael Jackson,
59509491,I Just Can't Stop Loving You (2012 Remaster),Michael Jackson,
59509481,Man in the Mirror (2012 Remaster),Michael Jackson,
13129211,You Rock My World (Radio Edit),Michael Jackson,
13129198,Rock with You (Single Version),Michael Jackson,
13129197,Don't Stop 'Til You Get Enough (2003 Edit),Michael Jackson,
15586317,Off the Wall,Michael Jackson,
15586288,She's Out of My Life (Single Version),Michael Jackson,
15588649,The Girl Is Mine,Michael Jackson featuring Paul McCartney,
4763165,Beat It (Single Version),Michael Jackson,
831216,Wanna Be Startin' Somethin',Michael Jackson,
831313,Billie Jean,Michael Jackson,
59509521,Leave Me Alone (2012 Remaster),Michael Jackson,
59509471,Another Part of Me (2012 Remaster),Michael Jackson,
15593565,Heal the World,Michael Jackson,
15593563,Remember the Time,Michael Jackson,
14874844,"Who Is It (7"" Edit)",Michael Jackson,
15593569,Will You Be There,Michael Jackson,
15593566,Black or White,Michael Jackson,
831289,Baby Be Mine,Michael Jackson,
4603408,Billie Jean,Michael Jackson,
831190,The Lady in My Life,Michael Jackson,
78213551,Love Never Felt so Good,Michael Jackson,
362738771,Rumeurs sur la ville,Michel Rivard,
17447278,Les lacs du Connemara,Michel Sardou,
17446700,Etre une femme,Michel Sardou,
5802399,Un gamin de Paris,Mick Micheyl,
17853672,My Dick (Explicit Version),Mickey Avalon,
70294403,Beds Are Burning (Remastered),Midnight Oil,
61246093,The Dead Heart (2007 Remastered),Midnight Oil,
5404583,Girl You Know It's True,Milli Vanilli,
131601718,"Overture Solennelle 1812, Op. 49",Antal Dorati,
14272542,Mama's Broken Heart,Miranda Lambert,
3332279,Words,Missing Persons,
84763225,"You're My Heart, You're My Soul '98 (Remastered)",Modern Talking,
110709250,The Girl Of Lucifer (Originally performed by Monte Kristo),Party Karaoke Crew,
73645655,Sherry Mi-Saï (Maxi),Monte Kristo,
1058171,Kyrie,Mr. Mister,
10235185,Kalimba,Mr. Scruff,
77207337,Life/Last and Evil Days,"Erica Eri Sol Cammack, April Soulest Cotton & Pastor Anthony Payton",
60698275,I Will Wait,Mumford & Sons,
129048594,One Night in Bangkok,Murray Head,
18044511,Pourvu Qu'Elles Soient Douces,Mylène Farmer,
17728597,Libertine,Mylène Farmer,
8117594,Elle imagine...,Nacash,
130214106,Always Something There to Remind Me,Naked Eyes,
554446,Torn,Natalie Imbruglia,
133191136,Famous,Nathan Sykes,
105695974,I Need Never Get Old,Nathaniel Rateliff & The Night Sweats,
136403308,Howling At Nothing,Nathaniel Rateliff & The Night Sweats,
136403312,Trying So Hard Not To Know,Nathaniel Rateliff & The Night Sweats,
102100016,S.O.B.,Nathaniel Rateliff & The Night Sweats,
105695984,Wasting Time,Nathaniel Rateliff & The Night Sweats,
105695988,Look It Here,Nathaniel Rateliff & The Night Sweats,
136403334,Shake,Nathaniel Rateliff & The Night Sweats,
105695992,I'd Be Waiting,Nathaniel Rateliff & The Night Sweats,
105695994,Mellow Out,Nathaniel Rateliff & The Night Sweats,
80271290,Cracklin' Rosie,Neil Diamond,
80271292,Forever In Blue Jeans,Neil Diamond,
80271294,Song Sung Blue,Neil Diamond,
80271296,Sweet Caroline,Neil Diamond,
80271298,Holly Holy,Neil Diamond,
80271300,Red Red Wine,Neil Diamond,
80271314,September Morn,Neil Diamond,
80271318,"Love On The Rocks (From ""The Jazz Singer"" Soundtrack)",Neil Diamond,
80271322,Shilo,Neil Diamond,
80271328,Morningside,Neil Diamond,
80271332,Soolaimon,Neil Diamond,
90277635,Play Me,Neil Diamond,
80271340,Kentucky Woman,Neil Diamond,
80271342,"Girl, You'll Be A Woman Soon",Neil Diamond,
80271344,Solitary Man,Neil Diamond,
81107366,I'm A Believer,Neil Diamond,
85039673,I Am I Said,Andy Street,
80649796,"Summer Love (Neil Diamond) [In the Style of Jazz Singer, The] [Karaoke Version]",Ameritz,
732195,Down By the River,Neil Young,
732206,Cowgirl In The Sand,Neil Young,
732209,Cinnamon Girl,Neil Young,
3826704,Southern Man (Remastered Version),Neil Young,
732229,Only Love Can Break Your Heart,Neil Young,
732240,Ohio,"Crosby, Stills, Nash & Young",
3826699,The Needle And The Damage Done,Neil Young,
3826696,Old Man,Neil Young,
3826694,Heart Of Gold,Neil Young,
732261,Like A Hurricane,Neil Young,
732265,Comes A Time,Neil Young,
732277,Rockin' In The Free World,Neil Young,
677484,Harvest Moon,Neil Young,
1068254,Cover Girl (Album Version),New Kids on the Block,
1277796,Didn't I (Blow Your Mind),New Kids on the Block,
1277793,You Got It (The Right Stuff),New Kids on the Block,
1056753,I Need You,New Kids on the Block,
1277797,Please Don't Go Girl (Single Version),New Kids on the Block,
1068277,Where Do I Go From Here (Album Version),New Kids on the Block,
1056145,Stop It Girl,New Kids on the Block,
1056890,Be My Girl,New Kids on the Block,
1277794,I'll Be Loving You (Forever),New Kids on the Block,
116641936,"Hamlet, Overture-Fantasia in F Minor, Op. 67",London Philharmonic Orchestra,
115160094,"Casse-Noisette, Op. 71, Acte II Scène 3: Le café (Danse arabe)",Antal Dorati,
15420481,Summertime Guys,Nikki Cleary,
71323752,Strike,Nikki Flores,
12033448,About a Girl,Rockabye Baby!,
17444664,Come As You Are,Nirvana,
90630585,Anthem,N-Joi,
17519574,Little Talks,Of Monsters And Men,
18021316,Weird Science (Album Version),Oingo Boingo,
90630617,You're Not Alone (Radio Edit),Olive,
62712746,Look At Me I'm Sandra Dee (From “Grease” Soundtrack / Reprise),Olivia Newton-John,
61469286,Xanadu (Official Bar Karaoke Version in the Style of Olivia Newton-John & Elo from ''xanadu''),Playin' Buzzed,
105771042,Hula Hoop,Omi,
86489641,Steal My Girl,One Direction,
105025158,Drag Me Down,One Direction,
112667894,Infinity,One Direction,
112667896,End of the Day,One Direction,
112667898,If I Could Fly,One Direction,
112667902,Never Enough,One Direction,
113544674,Love You Goodbye,Molotov Cocktail Piano,
112667912,History,One Direction,
112667916,Walking in the Wind,One Direction,
72544966,Best Song Ever,One Direction,
71836457,Story of My Life,One Direction,
72544950,Diana,One Direction,
72544952,You & I,One Direction,
15379465,Live Is Life (digitally remastered) (Single Version),Opus,
3141621,Enola Gay,Orchestral Manoeuvres in the Dark,
60137451,Just Give Me a Reason,P!nk,
106827778,Today's The Day,P!nk,
98993838,Another Love in L.A.,Pacifique,
2838140,Partenaire Particulier,Partenaire Particulier,
83885685,Soir de blues,Pascale Richard,
3168961,All Fired Up,Pat Benatar,
6718673,Invincible,Pat Benatar,
103493844,Lay Down,The Good People,
3105189,Love Is A Battlefield,Pat Benatar,
3105195,Hit Me With Your Best Shot,Pat Benatar,
3130894,Promises In The Dark,Pat Benatar,
114553748,Ooh Ooh Song,Pat Benatar,
75608981,Hell Is for Children (Originally Performed by Pat Benatar),MIDIFine Systems,
3313024,Somebody's Baby,Pat Benatar,
3313016,True Love,Pat Benatar,
106123638,Heartbreaker,Pat Benatar,
386269111,Le Bricoleur,Patachou,
17947018,Mon mec à moi,Patricia Kaas,
600886,Place des grands hommes,Patrick Bruel,
600887,Dors,Patrick Bruel,
1131130,She's Like the Wind,Patrick Swayze,
6599483,You Can Call Me Al,Paul Simon,
13816124,Everytime You Go Away,Paul Young,
5404535,Love of the Common People,Paul Young,
3311528,Straight Up,Paula Abdul,
3109329,"Cold Hearted (7""Edit)",Paula Abdul,
3109331,Knocked Out (Single Version),Paula Abdul,
72784410,One or the Other (Karaoke Version),SBI Audio Karaoke,
3311524,Opposites Attract,Paula Abdul,
3109334,"Rush, Rush (7"" Edit)",Paula Abdul,
3109335,"The Promise Of A New Day (7"" Edit)",Paula Abdul,
3311539,Blowing Kisses In The Wind,Paula Abdul,
97988902,Vibeology (Karaoke Version) [Originally Performed By Paula Abdul],Anne Regler,
14630798,Bend Time Back Around,Paula Abdul,
72267209,Will You Marry Me (Originally Performed by Paula Abdul) (Karaoke Version),Singer's Edge Karaoke,
54818881,My Love Is for Real (In the Style of Paula Abdul) [Karaoke Version],Ameritz - Karaoke,
54818891,Crazy Cool (In the Style of Paula Abdul) [Karaoke Version],Ameritz - Karaoke,
3312591,If I Were Your Girl,Paula Abdul,
3229176,Ain't Never Gonna Give You Up,Paula Abdul,
3229186,It's All About Feeling Good,Paula Abdul,
18026542,Une fenetre ouverte,Pauline Ester,
3122973,It's A Sin,Pet Shop Boys,
7460106,Go West (Radio Edit),Pet Shop Boys,
7460097,Suburbia (2010 Remastered Version),Pet Shop Boys,
7460108,Se A Vida é (That's The Way Life Is) (2001 Remastered Version),Pet Shop Boys,
3122974,What Have I Done to Deserve This? (with Dusty Springfield),Pet Shop Boys,
3310452,I Wouldn't Normally Do This Kind Of Thing (2001 Remastered Version),Pet Shop Boys,
15707220,Home And Dry (2003 Remastered Version),Pet Shop Boys,
124186232,Brick England,Jean-Michel Jarre,
7460111,Miracles (Radio Edit),Pet Shop Boys,
3122970,Love Comes Quickly,Pet Shop Boys,
3122978,Domino Dancing,Pet Shop Boys,
3103893,New York City Boy,Pet Shop Boys,
3122980,It's Alright,Pet Shop Boys,
7460105,Where The Streets Have No Name (I Can't Take My Eyes Off You; 2003 Remastered Version),Pet Shop Boys,
3310493,A Red Letter Day (2001 Remastered Version),Pet Shop Boys,
7460103,"Left To My Own Devices (Single Version, 2001 Remastered Version)",Pet Shop Boys,
15707233,Flamboyant,Pet Shop Boys,
7460104,Being Boring (2001 Remastered Version),Pet Shop Boys,
3101958,West End Girls (2001 Remastered Version),Pet Shop Boys,
15707237,I Get Along (Radio Edit; 2003 Remaster; 2003 Remastered Version),Pet Shop Boys,
3122981,So Hard,Pet Shop Boys,
3122975,Rent,Pet Shop Boys,
3147766,Jealousy (2003 Remastered Version),Pet Shop Boys,
3122985,DJ Culture,Pet Shop Boys,
3310453,Liberation (2001 Remastered Version),Pet Shop Boys,
3122971,Opportunities (Let's Make Lots Of Money),Pet Shop Boys,
3310456,Yesterday When I Was Mad (2001 Remastered Version),Pet Shop Boys,
68628476,Single Bilingual (In the Style of Pet Shop Boys) [Karaoke Version],Ameritz Countdown Karaoke,
78345111,Somewhere (Karaoke Version) (Originally Performed By Pet Shop Boys),Albert 2 Stone,
896060,"Besoin De Rien, Envie De Toi",Peter & Sloane,
122357172,Major Tom,Peter Schilling,
134036426,Against All Odds (Take A Look At Me Now) (2016 Remastered),Phil Collins,
4290177,Can't Turn Back The Years,Phil Collins,
4290179,Everyday,Phil Collins,
118425690,Can't Find My Way (2015 Remastered),Phil Collins,
118425692,Survivors (2015 Remastered),Phil Collins,
118425694,We Fly So Close (2015 Remastered),Phil Collins,
118425696,There's A Place For Us (2015 Remastered),Phil Collins,
134036404,We Wait And We Wonder (2015 Remastered),Phil Collins,
4290181,Please Come Out Tonight,Phil Collins,
119121698,It's In Your Eyes (2016 Remastered),Phil Collins,
119121716,Wear My Hat (Live) (2016 Remastered),Phil Collins,
134036248,Another Day In Paradise (2016 Remastered),Phil Collins,
134036278,True Colors (2016 Remastered),Phil Collins,
134036246,Two Hearts (2016 Remastered),Phil Collins,
134036250,I Wish It Would Rain Down (2016 Remastered),Phil Collins,
134036236,One More Night (2016 Remastered),Phil Collins,
134036268,Dance Into The Light (2016 Remastered),Phil Collins,
4290174,Do You Remember,Phil Collins,
36546511,One More Night,Maroon 5,
134036234,Sussudio (2016 Remastered),Phil Collins,
14615123,Something Happened On The Way To Heaven (Live),Phil Collins,
134036244,A Groovy Kind Of Love (2016 Remastered),Phil Collins,
17426514,Fa ma no ni ma,Philippe Lafontaine,
70099004,Kolé Séré (Karaoké avec chant témoin) [Rendu célèbre par Philippe Lavil et Jocelyne Béroard],Karaoké Playback Français,
5522727,Dans ma rue,Philippe Swan,
115803578,Do It Again (Originally Performed by Pia Mia Feat. Chris Brown & Tyga),"The Hit Machine, Inc.",
13149719,When the Rain Begins to Fall,Jermaine Jackson,
116914022,Time,Pink Floyd,
116914028,Us and Them,Pink Floyd,
116914098,Goodbye Blue Sky,Pink Floyd,
76886383,Don't Stop the Party (Karaoke Version - Originally Performed by Pitbull feat. TJR),Karaoke Masters,
102660990,Fun (Damaged Goods Remix),Pitbull,
12915636,Rain Over Me (In the style of Pitbull feat. Marc Anthony),2010s Karaoke Band,
91054557,Timber (Originally Performed by Pitbull feat. Ke$ha) [Karaoke Version],Backing Force,
89597767,Time of Our Lives,Pitbull,
936899,Where Is My Mind?,Pixies,
79223387,Doesn't Really Matter (Remastered),Platinum Blonde,
77622528,J'veux m'en r'tourner chez nous ( Alcohol...),Plume Latraverse,
3037376,Neutron Dance,The Pointer Sisters,
3119141,Fallen Angel (2006 - Remaster),Poison,
3874974,Every Rose Has Its Thorn (2003 - Remaster),Poison,
3090728,Something to Believe In (2003 - Remaster),Poison,
3119135,Talk Dirty to Me (2006 - Remaster),Poison,
5303589,I Want Action (Digitally Remastered 96),Poison,
3119137,I Won't Forget You (2003 - Remaster),Poison,
3235329,Cry Tough (2006 - Remaster),Poison,
5303588,Look What The Cat Dragged In (Digitally Remastered 96),Poison,
3119140,Nothin' But A Good Time (2006 - Remaster),Poison,
10445585,Your Mama Don't Dance (2006 - Remaster),Poison,
3119144,Unskinny Bop (2006 - Remaster),Poison,
139132123,Rock And Roll All Nite,Poison,
10445588,Ride the Wind (2006 - Remaster),Poison,
10445569,Life Goes On (2003 - Remaster),Poison,
5303586,Stand (Digitally Remastered 96),Poison,
14610314,Last Song,Marianne Faithfull,
141628563,Shooting Star,Poison,
10445568,We're An American Band,Poison,
137818627,White Iverson,Post Malone,
68101738,Blue Angels,Pras,
100059620,Back It Up (Spanish Version),Prince Royce,
3829297,I'll Be Missing You (feat. Faith Evans & 112),Diddy,
246535,A quoi tu penses ? (Remix),Caroline Loeb,
17941359,Harden My Heart,Quarterflash,
78484745,Now I'm Here (Karaoke Version) (Originally Performed By Queen),Albert 2 Stone,
356132161,Queen For Queen,Motionless In White,
66480897,Bohemian Rhapsody,Queen,
63443990,Killer Queen,Queen,
66480865,Brighton Rock,Queen,
65652381,In The Lap Of The Gods Live at Wembley '86,Queen,
112575772,"Jailhouse Rock Medley (Live At The Hammersmith Odeon, London / December 1975)",Queen,
66139773,"See What A Fool I've Been Live BBC Session, London / July 1973 / 2011 Remix",Queen,
50526231,National Anthem England ( God Save The Queen ),Various Artists,
89124943,Las Palabras De Amor (The Words Of Love) Remastered 2011,Queen,
75608845,Fat Bottomed Girls (Originally Performed by Queen),MIDIFine Systems,
63443993,Bicycle Race,Queen,
63444001,Don't Stop Me Now,Queen,
63444000,Save Me,Queen,
63443995,Crazy Little Thing Called Love,Queen,
63443991,Somebody To Love,Queen,
63443996,Now I'm Here,Queen,
63444002,Good Old Fashioned Lover Boy,Queen,
