77675440,Chanter pour vivre,Emmanuelle,
63443998,Seven Seas Of Rhye,Queen,
65639218,Forever Remix,Queen,
65650092,Radio Ga Ga,Queen,
65637146,The Show Must Go On Album Version,Queen,
66533309,It's A Hard Life Remastered 2011,Queen,
66533310,Breakthru Remastered 2011,Queen,
66533311,Who Wants To Live Forever Remastered 2011,Queen,
66533312,Headlong Remastered 2011,Queen,
66533313,The Miracle Remastered 2011,Queen,
66599444,I'm Going Slightly Mad,Queen,
66533315,The Invisible Man Remastered 2011,Queen,
66533317,Friends Will Be Friends Remastered 2011,Queen,
66599483,Let Me Live (2011 Remaster),Queen,
66599491,You Don't Fool Me (2011 Remaster),Queen,
66599456,These Are the Days of Our Lives (2011 Remaster),Queen,
66533306,I Want It All Remastered 2011,Queen,
66533319,One Vision Remastered 2011,Queen,
66599488,Heaven for Everyone,Queen,
84104667,No-One but You (Karaoke Version) [Originally Performed By Queen],Zoom Karaoke,
16557338,Under Pressure - Single (In the Style of Queen & David Bowie) [Performance Track with Demonstration Vocals],Done Again,
102671422,Locked Away,R. City,
7446556,Man On The Moon,R.E.M.,
107318362,Stand By You,Rachel Platten,
63302973,Runnin' Outta Moonlight,Randy Houser,
2194974,Coco Jamboo (Radio Version),Mr. President,
537516,"Ghostbusters (From ""Ghostbusters"")",Ray Parker Jr.,
17946347,Oh Sheila,Ready for the World,
1042543,Another Night,Real McCoy,
630701,Cotton Eye Joe,Rednex,
10157575,Place Your Hands,Reef,
69382614,Dès que le vent soufflera,Renaud,
581979,Keep on Loving You,REO Speedwagon,
581544,In My Dreams,REO Speedwagon,
71994144,One Too Many Girlfriends,REO Speedwagon,
71994145,Variety Tonight,REO Speedwagon,
77621792,Le bon gars,Richard Desjardins,
3168937,Right Here Waiting,Richard Marx,
3087487,Should've Known Better,Richard Marx,
15392124,It Would Take a Strong Strong Man,Rick Astley,
600629,Never Gonna Give You Up,Rick Astley,
90630663,Cry for Help,Rick Astley,
17946332,Super Freak,Rick James,
97901586,Bitch Better Have My Money,Rihanna,
75813882,Me And My Broken Heart,Rixton,
77593947,"«Moi tarzan, toi Jane»",Robert Charlebois,
17976581,Addicted To Love,Robert Palmer,
70432997,Boys Do Fall in Love (Karaoke Version) (Originally Performed By Robin Gibb),A-Type Player,
70258692,Blurred Lines (In the Style of Robin Thicke feat. T.I. & Pharrell) [Karaoke Version],Zoom Karaoke,
101554456,Hélène,Roch Voisine,
101554464,La promesse,Roch Voisine,
101554468,La berceuse du petit diable,Roch Voisine,
111982956,Bye Bye,Roch Voisine,
101580026,La légende Oochigeas,Roch Voisine,
111982942,Elle a peur des hirondelles,Roch Voisine,
111982944,Tu ne sauras jamais,Roch Voisine,
54867011,Darling (Karaoke Version) (Originally Performed By Joseph Armand & Roch Voisine),Universal Sound Machine,
111982950,Pour toi,Roch Voisine,
111982958,On the Outside,Roch Voisine,
111982960,Waiting,Roch Voisine,
111982968,She Had a Dream,Roch Voisine,
62738765,"When Will My Life Begin (From ""Tangled"" / Soundtrack Version)",Mandy Moore,
111982970,Until Death Do Us Part,Roch Voisine,
17991989,Maggie May (Edit Version),Rod Stewart,
99036756,Mamy Yoko (Version instrumentale),Rose Laurens,
89388943,The Look,Roxette,
89388945,Dressed For Success (US Single Mix),Roxette,
89388975,Sleeping In My Car (Single Version),Roxette,
4225604,Paint,Roxette,
4225605,Dance Away,Roxette,
4225606,Cry,Roxette,
4225607,Chances,Roxette,
89388947,Dangerous,Roxette,
4225609,"Half A Woman, Half A Shadow",Roxette,
4225610,View From A Hill,Roxette,
4225613,Listen To Your Heart,Roxette,
4225612,Shadow Of A Doubt,Roxette,
4225614,The Voice,Roxette,
126423979,One Is Such A Lonely Number (Demo September 1987),Roxette,
89388951,How Do You Do!,Roxette,
994702,Walk This Way,RUN-DMC,
71826734,II. Minuetto,Samuel Friedmann,
40095971,"Tchaikovsky : Symphony No.2 in C minor Op.17, 'Little Russian' : II Andantino marziale, quasi moderato",Kurt Masur,
68201570,Festival Coronation March,Russian National Orchestra,
65131206,"Symphony No.4 in F Minor, Op. 36: Andante Sostenuto",Various Artists,
76485286,"Symphony No. 5 in E Minor, Op. 64: I. Andante - Allegro con anima",RFCM Symphony Orchestra,
62400776,Symphony no.5 in E minor - op.64. 4th movement,"Victor Fedotov, Polina Fedotova",
139423075,"Manfred Symphony in B Minor, Op. 58, TH 28: I. Lento lugubre. Moderato con moto. Andante",Slovak Radio Symphony Orchestra,
78510766,Dolce Vita,Ryan Paris,
131811486,"God, Your Mama, And Me",Florida Georgia Line,
88299351,Leave The Night On,Sam Hunt,
62488752,Aim To Win,Samantha Fox,
72053004,"Under the Sea (From ""The Little Mermaid"")",Samuel E. Wright,
125329066,"J'aime La Vie (From ""Eurovision 1986"")",Super Vision Europe Competition All-Stars,
105929878,Time To Say Goodbye (Con Te Partiro),Sarah Brightman,
99360002,Scatman (ski-ba-bop-ba-dop-bop),Scatman John,
17781153,Wind Of Change,Scorpions,
14299457,Rhythm of Love,Scorpions,
869731,San Francisco (Be Sure to Wear Flowers In Your Hair) (Single Version),Scott McKenzie,
89834817,The Heart Wants What It Wants,Selena Gomez,
107956006,Theme From S’Express (Vanilla Ace Excursion),S'Express,
678388,The Glamorous Life,Sheila E,
678376,Shortberry Strawcake (LPVersion),Sheila E,
678384,Next Time Wipe The Lipstick Off Your Collar,Sheila E,
70212200,Easy,Sheryl Crow,
17418154,Little Lotte .../The Mirror ...(Angel Of Music) (Live At The Royal Albert Hall/2011),Andrew Lloyd Webber,
17418165,Masquerade / Why So Silent? (Live At The Royal Albert Hall/2011),Andrew Lloyd Webber,
70604129,Madame Giry's Tale/The Fairground,Simon Lee,
65039246,Don't You (Forget About Me),Simple Minds,
2477001,Holding Back the Years (2008 Remastered Version),Simply Red,
542006,So Macho,Sinitta,
3821880,I Remember You,Skid Row,
3821875,18 And Life,Skid Row,
108415640,Fais-moi un show de boucane,Les soeurs Boulay,
82603742,Aujourd'hui plus qu'hier...,Sophie Favier,
1057312,Runaway Train,Soul Asylum,
3130319,True,Spandau Ballet,
131403250,Living on My Own (No More Brothers Radio Mix),Freddie Mercury,
3133738,Wannabe (Radio Edit),Spice Girls,
831294,Two Princes,Spin Doctors,
15417669,Brest bay,Stand High Patrol,
5404546,Nothing's Gonna Stop Us Now,Starship,
74379410,Achy Breaky Danse (Version française),Stef Carse,
114778250,Old Brown Shoe (Remastered),The Beatles,
114778270,Across The Universe Remastered,The Beatles,
15423195,Sweet Troubled Soul (Original Mix),stellastarr*,
17824427,Combien de temps,Stephan Eicher,
90630567,Tragedy,Steps,
134617107,Abracadabra,Steve Miller Band,
17992618,While You See A Chance,Steve Winwood,
18060921,Valerie,Steve Winwood,
61138503,Spanish Dancer,Steve Winwood,
17730117,Higher Love,Steve Winwood,
17730118,Back In The High Life Again,Steve Winwood,
17733798,Dirty City (2010 Remaster),Steve Winwood,
17733795,Don't You Know What The Night Can Do? (2010 Remaster),Steve Winwood,
61138507,Night Train (Instrumental Version),Steve Winwood,
20662431,Freedom Overspill,Steve Winwood,
17733794,Back In The High Life Again (2010 Remaster),Steve Winwood,
3907141,He Loves You Not,Dream,
3259841,Roll With It,Steve Winwood,
17733804,There's A River (2010 Remaster),Steve Winwood,
3259842,Holding On,Steve Winwood,
346748271,All at Sea,Everlasting Jazz,
17733810,Why Can't We Live Together (2010 Remaster),Steve Winwood,
4952963,Little Wing,Jimi Hendrix,
126031277,I Just Called To Say I Love You,Stevie Wonder,
17609995,Sir Duke (Album Version),Stevie Wonder,
17691006,Fields Of Gold,Sting,
599782,Rock This Town,Stray Cats,
17936118,I Am The Walrus,Styx,
17936119,I Can See For Miles,Styx,
17936120,Can't Find My Way Home,Styx,
18137451,It Don't Make Sense (You Can't Make Peace),Robben Ford,
17936122,I Don't Need No Doctor,Styx,
17936123,One Way Out,Styx,
17936124,A Salty Dog,Styx,
17936125,Summer In The City,Styx,
17936128,Locomotive Breath,Styx,
17936129,Find The Cost Of Freedom,Styx,
17936130,Wishing Well,Styx,
17936131,Blue Collar Man @ 2120,Styx,
17968742,Come Sail Away,Styx,
17935939,Love Is The Ritual,Styx,
17968779,Love At First Sight,Styx,
17947176,All In A Day's Work,Styx,
17947177,Not Dead Yet,Styx,
17947178,World Tonite,Styx,
17947179,Carrie Ann,Styx,
17947180,Homewrecker,Styx,
17947181,Back To Chicago,Styx,
17968735,The Best Of Times,Styx,
17935914,Lorelei,Styx,
17968737,Too Much Time On My Hands,Styx,
19797771,Babe,Styx,
385955121,Fooling Yourself (Angry Young Man),Styx,
17968740,Show Me The Way,Styx,
17968741,Renegade,Styx,
17968743,Blue Collar Man (Long Nights),Styx,
17968744,The Grand Illusion,Styx,
17968745,Crystal Ball,Styx,
104079706,Suite Madam Blue (Live),Styx,
385957141,Miss America (Live),Styx,
17968748,Mr. Roboto,Styx,
17968749,Don't Let It End,Styx,
17935910,Lady (1973 Album Version),Styx,
576431,Eye of the Tiger,Survivor,
576423,Burning Heart,Survivor,
71491239,High on You,Survivor,
88611677,Jackie Don't Go,Survivor,
960360,I Can't Hold Back,Survivor,
71491244,Is This Love,Survivor,
88611705,How Much Love,Survivor,
17940680,Luka,Suzanne Vega,
76238159,Loin de nous,Sylvain Cossette,
62120084,Je ferai sans toi,Sylvain Cossette,
623469,She's so High,Tal Bachman,
3257505,Such A Shame (1997 Remastered Version),Talk Talk,
8164663,Prove Your Love,Taylor Dayne,
90630637,Can't Get Enough of Your Love,Taylor Dayne,
371739391,New Romantics,Taylor Swift,
63456074,Closer,Tegan and Sara,
4603400,Smooth Criminal (Remastered Radio Edit),Michael Jackson,
5404534,Sign Your Name,Terence Trent D'Arby,
6620681,Why,Terry Brock,
6620678,The Rain,Terry Brock,
115756206,Love Song,Tesla,
75880176,Aquarius / Let the Sunshine In,The 5th Dimension,
567681,Don't Answer Me,The Alan Parsons Project,
3929352,Roam,The B-52's,
65657518,Better Dig Two (Album Version),The Band Perry,
17692521,If I Die Young,The Band Perry,
3037340,Eternal Flame,The Bangles,
610231,Walk Like an Egyptian,The Bangles,
14932100,Gold On The Ceiling,The Black Keys,
68473134,Wake Up Boo! (Radio Edit),The Boo Radleys,
70565124,Video Killed the Radio Star (Originally Performed By Buggles) [Karaoke Version],Paris Music,
674711,Drive,The Cars,
674705,You Might Think,The Cars,
128515561,Don't Let Me Down (Dom Da Bomb & Electric Bodega Remix),The Chainsmokers,
7239009,Smalltown Boy,Bronski Beat,
105426372,She Sells Sanctuary,The Cult,
14611724,Boys Don't Cry,The Cure,
17986525,One Thing Leads To Another,The Fixx,
63882472,Build Me Up Buttercup,The Foundations,
2889763,You Found Me,The Fray,
17783458,You Dropped A Bomb On Me,The Gap Band,
98661128,Cuba (Rerecorded),The Gibson Brothers,
90630503,Swamp Thing,The Grid,
3092940,Don't You Want Me (2002 - Remaster),The Human League,
29182491,Grandma Got Run-Over By A Reindeer,The Irish Rovers,
3168236,Centerfold,J. Geils Band,
14874837,Enjoy Yourself,The Jacksons,
14874847,Blame It on the Boogie,The Jacksons,
587394,Shake Your Body (Down to the Ground) (Single Version),The Jacksons,
5404550,Can You Feel It,The Jacksons,
709461,Head On,The Jesus and Mary Chain,
62795168,Crush On You,The Jets,
73283632,Hi Fidelity (Karaoke Version) (Originally Performed By Kids From Fame),Karaoke Diamonds,
4508609,Everybody's Got To Learn Sometime (Re-Recorded / Remastered),The Korgis,
90630651,Change,The Lightning Seeds,
66499375,Your Heart Is A Muscle,Carly Rae Jepsen,
122504204,Ophelia,The Lumineers,
59158221,Heartache Avenue,The Maisonettes,
3237256,Suddenly Last Summer (2002 Digital Remaster),The Motels,
68142057,Baby Makes Her Blue Jeans Talk (In the Style of Dr. Hook) [Karaoke Version],Ameritz Countdown Karaoke,
2793753,Juicy,The Notorious B.I.G.,
3616650,Big Poppa,The Notorious B.I.G.,
3616651,Hypnotize,The Notorious B.I.G.,
81191804,One More Chance / Stay With Me (Radio Edit),The Notorious B.I.G.,
6480034,Get Money (karaoke-version) As Made Famous By: Junior M.A.F.I.A Ft. The Notorious B.I.G.,Studio Group,
2793748,Warning,The Notorious B.I.G.,
700311,Biggie (feat. Junior M.A.F.I.A.),The Notorious B.I.G.,
3616656,Who Shot Ya,The Notorious B.I.G.,
3829291,"It's All About The Benjamins (feat. The Notorious B.I.G., Lil' Kim & The Lox) (Remix)",Diddy,
3616627,"Nasty Girl (feat. Diddy, Nelly, Jagged Edge and Avery Storm)",The Notorious B.I.G.,
82492142,Niggas Bleed (2014 Remastered Version),The Notorious B.I.G.,
3616630,"Running Your Mouth (feat. Snoop Dogg, Nate Dogg, Fabolous and Busta Rhymes)",The Notorious B.I.G.,
94901972,Old Thing Back (feat. Ja Rule and Ralph Tresvant),Matoma,
856124,Your Love,The Outfield,
17691016,Roxanne,The Police,
17691003,Every Breath You Take,The Police,
10686744,Sister Europe (Remastered),The Psychedelic Furs,
10686740,Mr. Jones (Single Version),The Psychedelic Furs,
623272,Dumb Waiters,The Psychedelic Furs,
7779640,"Pretty in Pink (From ""Pretty in Pink"")",The Psychedelic Furs,
10686757,Love My Way,The Psychedelic Furs,
10686756,President Gas,The Psychedelic Furs,
15195579,Here Come Cowboys,The Psychedelic Furs,
623706,Heartbeat,The Psychedelic Furs,
548741,The Ghost in You,The Psychedelic Furs,
4253024,Heartbreak Beat (Album Version),The Psychedelic Furs,
10686765,"Angels Don't Cry (7"" Remix)",The Psychedelic Furs,
3571518,All That Money Wants (Album Version),The Psychedelic Furs,
13146456,Sometimes,The Psychedelic Furs,
13146467,Until She Comes,The Psychedelic Furs,
10686749,Only You And I,The Psychedelic Furs,
17613630,It's Only Rock'n'Roll (But I Like It),The Rolling Stones,
1066565,What I Like About You,The Romantics,
5093609,How Soon Is Now? (2008 Remastered Version),The Smiths,
5507112,I'm a Man ('67 Radio Session),The Spencer Davis Group,
137818845,Gimme Some Lovin',The Spencer Davis Group,
118654902,Trampoline,The Spencer Davis Group,
3152622,Golden Brown,The Stranglers,
15411881,Nobody Knows,The Tony Rich Project,
555755,It's Raining Men,The Weather Girls,
72282285,Sally Simpson,The Who,
17689722,Baba O'Riley (Remix),The Who,
133771842,Get Together (Originally Performed by Youngbloods) [Karaoke Version],The Karaoke Channel,
16928933,Skeletons,These Kids Wear Crowns,
16928934,This Party Never Stops,These Kids Wear Crowns,
16928936,Lifetime,These Kids Wear Crowns,
16928937,Break It Up,These Kids Wear Crowns,
125414174,Hit the Road Jack (It Feels Good),Kled Mone,
15722505,I Wanna Dance With Somebody (Danser toute la nuit),These Kids Wear Crowns,
16928941,Don't Sweat It,These Kids Wear Crowns,
16928943,We All Fall Down,These Kids Wear Crowns,
1075118,Le jerk,Thierry Hazard,
17710811,The Boys Are Back In Town,Thin Lizzy,
67241958,Do Or Die,Thirty Seconds to Mars,
3747886,She Blinded Me With Science (2009 Remastered Version),Thomas Dolby,
71596680,Get Me Some Of That,Thomas Rhett,
1043423,Lay Your Hands On Me,Thompson Twins,
385668521,Joy To The World,The Platters,
17440924,Joy To The World,Three Dog Night,
17729940,All This Time,Tiffany,
17729941,Oh Jackie,Tiffany,
62320597,Radio Romance (In the Style of Tiffany) [Performance Track with Demonstration Vocals],Done Again,
17729944,We're Both Thinking Of Her,Tiffany,
17729945,Walk Away While You Can,Tiffany,
77336333,"Half the Man, Twice the Lover",Peter Finc,
17729949,Hearts Never Lie,Tiffany,
6457314,Forever Young,Tiffany,
18022487,I Think We're Alone Now,Tiffany,
4253023,Voices Carry,'Til Tuesday,
17614002,If We Ever Meet Again (Featuring Katy Perry),Timbaland,
90630613,Chains,Tina Arena,
3167295,The Best (Edit),Tina Turner,
1043894,Waterfalls,TLC,
4253018,867-5309/Jenny,Tommy Tutone,
70010332,Kalimba de luna,Tony Esposito,
70477554,Just for You,Too Many Cooks,
70172452,Save My Soul,Too Many Cooks,
111033416,Hollow,Tori Kelly,
1078779,Hold the Line,Toto,
622562,Westside,TQ,
2271566,Baby Can I Hold You,Tracy Chapman,
17730107,Forty Thousand Headmen,Traffic,
17730108,"No Face, No Name, No Number",Traffic,
17987953,The Low Spark Of High-Heeled Boys,Traffic,
17730111,Glad,Traffic,
17733758,Paper Sun (2010 Remaster),Traffic,
20693501,Coloured Rain (Album Version),Traffic,
17733762,Smiling Phases (2010 Remaster),Traffic,
17733764,Pearly Queen (2010 Remaster),Traffic,
17733767,Who Knows What Tomorrow May Bring (2010 Remaster),Traffic,
20512191,Shanghai Noodle Factory,Traffic,
20512161,Withering Tree,Traffic,
17457630,Glad / Freedom Rider (Live),Traffic,
17973821,Empty Pages,Traffic,
17987957,Rainmaker,Traffic,
18046712,Walking In The Wind,Traffic,
74903689,I Got a Love,Pete Rock & CL Smooth,
15636336,Drive By,Train,
4008364,"Hey, Soul Sister",Train,
99976952,Stressed Out,Twenty One Pilots,
117705084,We're Not Gonna Take It,Twisted Sister,
17420684,Rack City (Album Version Explicit),Tyga,
70721423,Redneck Crazy,Tyler Farr,
11118881,We Are The World,U.S.A. for Africa,
87455449,California (There Is No End To Love),U2,
87455453,Iris (Hold Me Close),U2,
87455499,Raised By Wolves,U2,
87455477,Cedarwood Road (From Acoustic Sessions),U2,
87455503,Sleep Like A Baby Tonight,U2,
87455463,This Is Where You Can Reach Me Now,U2,
17610810,I Still Haven't Found What I'm Looking For,U2,
3167611,Red Red Wine (Edit),UB40,
3167616,(I Can't Help) Falling in Love With You,UB40,
99548956,"Riff Off (From ""Pitch Perfect 2"" Soundtrack)",Das Sound Machine,
1052073,You Make Me Wanna...,Usher,
72411485,À fleur de peau,Valérie Carpentier,
97098410,Jump (2015 Remastered Version),Van Halen,
5093782,Why Can't This Be Love,Van Halen,
3826813,Summer Nights,Van Halen,
3826814,Best of Both Worlds,Van Halen,
17603488,Joe le taxi,Vanessa Paradis,
142602658,You to Me Are Everything : You to Me Are Everything (Classic Radio Mix),Dpdg,
730021,Alia Souza (Live Olympia 1976),Véronique Sanson,
800627,Le maudit,Véronique Sanson,
800653,Bouddha,Véronique Sanson,
93717086,Comment crois-tu que la musique vienne,Véronique Sanson,
730034,Redoutable (Live Olympia 1976),Véronique Sanson,
730003,Amoureuse (Live Olympia 1976),Véronique Sanson,
93114370,Reality,Richard Sanderson,
97546226,Rule the World,Walk Off the Earth,
90326361,Shut Up and Dance,Walk The Moon,
74114435,Million Years,Walter Schnitzelsson,
17417226,Everybody Have Fun Tonight,Wang Chung,
17417215,Dance Hall Days,Wang Chung,
594917,Cherry Pie,Warrant,
133585374,King Of The World,Weezer,
15626266,Everything She Wants (Remastered),Wham!,
15189066,Heartbeat,Wham!,
72971010,Like a Baby (Karaoke Version),SBI Audio Karaoke,
14525087,Freedom,Wham!,
15626303,If You Were There (Remastered 2006),George Michael,
15190539,Credit Card Baby,Wham!,
17691578,Still Of The Night,Whitesnake,
90630495,It's Not Right but It's Okay,Whitney Houston,
75981528,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,
75376104,Strong (Originally Performed by Will Hoge) [Karaoke Version],Mega Tracks Karaoke Band,
90630519,I'm Not In Love,Will To Power,
72789516,On the Road Again,Willie Nelson,
3103791,Daniel (Digitally Remastered 00),Wilson Phillips,
3090950,Hold On,Wilson Phillips,
95813354,See You Again (feat. Charlie Puth),Wiz Khalifa,
94422614,Just Kickin' It,Xscape,
3135763,Making Plans For Nigel (2001 - Remaster),XTC,
12650195,Don't Go (2008 Remaster),Yazoo,
17612883,Heads Will Roll,Yeah Yeah Yeahs,
74208130,"""Swan Lake"" Ballet Suite, Op. 20 Act III: No. 20 - Danse hongroise (Czárdás)",George Weldon,
77325360,No Limit,2 Unlimited,
77325365,Tribal Dance,2 Unlimited,
13176037,Down,311,
17945225,Firestarter,38 Special,
17987316,Rockin' Into The Night (Album Version),38 Special,
17978201,Hold On Loosely,38 Special,
17978202,Wild-Eyed Southern Boys (Album Version),38 Special,
17978203,Fantasy Girl (Album Version),38 Special,
17987320,Caught Up In You (Album Version),38 Special,
17779032,"Rough Housin' (Live - Nassau Coliseum Uniondale, NY)",38 Special,
17987324,Stone Cold Believer (Album Version),38 Special,
17987325,Twentieth Century Fox (Album Version),38 Special,
17947129,Back Where You Belong,38 Special,
104022934,"Teacher, Teacher (Originally Performed by 38 Special) (Karaoke Version)",MIDIFine Systems,
17992710,Somebody Like You,38 Special,
17992711,Like No Other Night,38 Special,
17987331,Back To Paradise (Album Version),38 Special,
17949092,Second Chance,38 Special,
80902780,Good Girls,5 Seconds Of Summer,
80902782,Kiss Me Kiss Me,5 Seconds Of Summer,
80902784,18,5 Seconds Of Summer,
80902786,Everything I Didn't Say,5 Seconds Of Summer,
80902796,Heartbreak Girl,5 Seconds Of Summer,
80902818,Voodoo Doll,5 Seconds Of Summer,
75826172,True to Your Heart (Originally Performed by 98 Degrees & Stevie Wonder) [Karaoke Version],Mega Tracks Karaoke Band,
79587436,Final Masquerade,Linkin Park,
3235759,Addicted,Saving Abel,
1079668,Africa,Toto,
75474044,Not a Bad Thing,Justin Timberlake,
63018838,Otis (Originally By Jay Z & Kanye West Feat. Otis Redding),DJ Covers,
135434834,L'amour made in Japan,Camping Orchestra,
532923,Bamboleo,Gipsy Kings,
18082241,Do They Know It's Christmas? (1984 Version),Band Aid,
89025367,Bed of Nails,Subrosa,
532912,"Bem, Bem, Maria",Gipsy Kings,
66109773,Le branle du rat (Danse),Sylvie Pulles,
145626084,Comment t'aimer,Marc Antoine,
131203626,A Criminal Mind (Live),Styx,
1030221,Down Under,Men at Work,
897720,D'amour ou d'amitié,Céline Dion,
77913132,L'amour existe encore (Live in Quebec City),Céline Dion,
96461324,Fallen Angel,Three Days Grace,
6343272,My First Kiss (feat. Ke$ha),3OH!3,
129366000,Fresh Eyes,Andy Grammer,
15176731,Heaven Can Wait,Michael Jackson,
92722978,Hell Ain't a Bad Place to Be,AC/DC,
1013768,I'm Your Gun,Alice Cooper,
14989914,Je Ne Veux Pas Travailler,Rúzsa Magdi,
68097795,The Last Resort (Remastered),Eagles,
3667561,American Pie,Madonna,
4209682,Don't Tell Me,Madonna,
778758,Frozen,Madonna,
723836,Holiday,Madonna,
664507,Like A Prayer,Madonna,
723874,Live To Tell,Madonna,
65220608,Mappemonde,Les soeurs Boulay,
77560658,L'enfant de la débauche,Gilles Gosselin,
17727965,Mon Ange,Jena Lee,
2465156,Ne partez pas sans moi (Grand prix de L'Eurovision 1988),Céline Dion,
131066096,Never Surrender,Corey Hart,
104248284,"Notre amour, Op. 23: No. 2",Steven Tharp,
61782324,Les Oiseaux Du Bonheur,Audio Idols,
17974982,Dedicated To The One I Love,The Mamas & The Papas,
7674834,Ordinary People,John Legend,
116914138,The Post War Dream,Pink Floyd,
92720038,Shoot to Thrill,AC/DC,
129666370,Something To Believe In,Young the Giant,
139098915,Stutter,Gucci Mane,
73724283,Drunk in Love,Beyoncé,
23272841,Tchaikovsky : Symphony No.5 in E minor Op.64 : III Valse - Allegro moderato,Daniel Barenboim,
10235358,Travailler (Orgasmic remix),TTC,
5404526,Wake Me Up Before You Go-Go,Wham!,
126040595,Wear My Hat,MAC MILLER,
75803454,Who Do You Love?,YG,
849425,You Don't Bring Me Flowers,Barbra Streisand,
13205769,The Kid Is Hot Tonight (live),Loverboy,
-2511222922,This is a pirate version of Deezer. Please download the official app on the Appstore.,Deezer,
84189895,Ding Dong Song (Maxi),Van Burg Project feat. Jay West,
